BorrowerID,Age,Income,CreditScore,LoanAmount,InterestRate,TermMonths,PD,LGD,EAD
413,36,94055,525,289929,0.1801,60,0.1084,0.3693,243516.44
414,34,76373,731,477144,0.0644,36,0.1236,0.0174,383653.4
415,32,51480,718,254768,0.1299,60,0.1529,0.1378,232457.68
416,43,105230,754,164741,0.1492,48,0.1182,0.5894,147122.89
417,35,88836,459,99475,0.1456,48,0.191,0.3464,92645.67
418,48,92258,822,7282,0.0994,48,0.1651,0.2841,6039.25
419,54,59986,376,170696,0.0326,48,0.054,0.1327,165265.3
420,22,44160,808,184510,0.1291,12,0.0373,0.1373,153003.87
421,52,105595,740,225972,0.073,36,0.025,0.4811,221061.34
422,43,121358,553,334678,0.1065,36,0.0667,0.3048,297831.37
423,42,99111,619,167777,0.1928,48,0.186,0.3539,152670.54
424,45,84929,562,436460,0.0978,12,0.0937,0.1257,427432.38
425,42,93506,673,342108,0.1728,48,0.1297,0.5682,294206.93
426,42,54911,466,173509,0.0621,12,0.0358,0.042,145116.92
427,69,107127,758,213944,0.1443,48,0.1289,0.0577,190228.38
428,62,51821,579,473094,0.1961,24,0.0445,0.1105,401596.93
429,26,95039,601,124006,0.0473,24,0.1638,0.3066,112295.96
430,35,80535,830,241440,0.0314,60,0.0398,0.3647,206443.65
431,63,133453,517,209054,0.1037,48,0.0364,0.4851,203388.2
432,57,104458,401,317727,0.0457,36,0.1564,0.2613,292774.28
433,53,32175,587,305536,0.1572,60,0.0886,0.4472,244443.51
434,28,139235,466,12461,0.1855,24,0.0306,0.1709,11976.2
435,64,74771,335,105123,0.1038,48,0.0662,0.1624,91040.98
436,64,126660,652,277660,0.074,60,0.021,0.0882,239909.79
437,25,147157,372,477501,0.1038,48,0.0864,0.5592,418583.38
438,59,141300,652,153586,0.153,24,0.0841,0.2095,142228.7
439,24,106925,369,388395,0.0315,60,0.0868,0.4946,345054.83
440,26,133374,724,499178,0.1302,24,0.1194,0.3001,462102.61
441,65,86358,816,434484,0.1343,12,0.0143,0.4202,360341.98
442,52,37327,727,488702,0.1384,24,0.0146,0.2844,485785.86
443,50,67057,838,236496,0.0711,48,0.0887,0.5267,223706.59
444,67,26150,459,172860,0.1514,36,0.0079,0.1715,146938.16
445,55,24425,448,211821,0.0455,24,0.0276,0.506,200135.68
446,60,143654,529,197121,0.0639,36,0.0779,0.1137,180366.72
447,36,36032,366,329637,0.1792,12,0.0182,0.7306,270908.15
448,33,22198,680,41027,0.1556,60,0.1067,0.516,34283.77
449,62,80500,357,360691,0.0323,60,0.1559,0.3425,291532.7
450,50,73394,558,178921,0.0722,36,0.0985,0.4692,172094.74
451,39,40079,641,367271,0.0664,60,0.0497,0.2813,334341.83
452,37,56220,429,153930,0.076,24,0.0425,0.6688,132895.42
453,39,61874,471,220234,0.0721,36,0.1437,0.6564,181752.29
454,48,33859,508,84003,0.0406,48,0.0763,0.1347,75334.66
455,46,70460,653,188467,0.108,24,0.0672,0.0564,170572.49
456,57,51419,770,44758,0.1546,24,0.0598,0.3583,42089.96
457,46,138865,415,321456,0.1331,24,0.064,0.239,319523.23
458,43,28705,563,335814,0.1444,48,0.0131,0.5025,297863.36
459,29,62880,741,87279,0.0438,12,0.1722,0.5031,76910.85
460,32,149838,847,20434,0.1918,60,0.1482,0.2379,17859.03
461,21,43236,752,200119,0.1725,36,0.21,0.2707,193191.84
462,21,107955,776,445991,0.1669,12,0.0596,0.2652,370736.01
463,67,105514,586,342913,0.1699,36,0.1313,0.085,297909.98
464,54,123145,602,250754,0.1886,60,0.1023,0.3972,236961.07
465,52,35358,610,333821,0.1225,48,0.0323,0.2448,268104.66
466,68,119713,507,88555,0.064,24,0.1767,0.2254,75969.22
467,45,114914,745,133379,0.1349,24,0.159,0.2123,123814.32
468,60,122870,354,221992,0.1563,48,0.2269,0.2275,185849.58
469,65,96918,311,244511,0.1554,12,0.1045,0.3267,210412.01
470,21,139179,699,181806,0.1186,12,0.0711,0.1113,163117.98
471,36,136243,814,368809,0.0416,36,0.1963,0.4063,326176.42
472,59,34596,841,486719,0.0931,48,0.0117,0.1374,399696.29
473,25,53572,536,438819,0.1865,12,0.0525,0.1645,433398.3
474,42,98757,578,474924,0.1294,48,0.0417,0.5016,384146.34
475,49,21279,647,480142,0.1215,60,0.0478,0.2463,456110.2
476,23,83197,403,73803,0.0757,24,0.1235,0.3188,60096.64
477,32,131496,816,437548,0.0926,24,0.0505,0.2465,390931.27
478,46,82516,547,358847,0.1822,24,0.0425,0.0965,299666.76
479,36,27083,663,288456,0.1433,48,0.0171,0.3538,238904.9
480,57,140674,620,229448,0.1639,48,0.0722,0.1791,189335.81
481,42,140307,585,482742,0.1072,36,0.1273,0.1439,429909.43
482,49,146457,448,180251,0.1371,24,0.0515,0.5722,162784.13
483,34,129397,383,207514,0.0722,36,0.1453,0.4001,171547.03
484,48,37771,705,250404,0.1499,24,0.034,0.2235,249372.12
485,25,49975,755,122961,0.1027,36,0.2371,0.524,104707.83
486,67,65648,460,307523,0.1052,36,0.1661,0.686,274239.25
487,69,145641,759,22297,0.1404,60,0.0571,0.4239,18802.03
488,50,68285,849,269155,0.1892,36,0.1414,0.066,241912.35
489,66,39063,799,125234,0.0409,48,0.0745,0.2455,119123.0
490,25,87642,808,49014,0.1702,36,0.0597,0.1557,44319.46
491,32,110093,780,248166,0.0797,24,0.0558,0.1215,212710.47
492,36,134390,413,409954,0.1055,36,0.0333,0.2985,348329.44
493,46,106143,660,361477,0.0337,12,0.0895,0.1677,344049.07
494,46,57599,640,183570,0.0812,24,0.0426,0.2788,151197.0
495,68,71920,748,263864,0.1154,12,0.0877,0.4541,230615.37
496,41,48529,479,278264,0.0395,24,0.0827,0.1149,231041.64
497,59,55954,706,406983,0.1135,48,0.1039,0.4015,346584.76
498,56,47856,495,289996,0.1876,48,0.0461,0.3419,240852.31
499,53,22573,765,346383,0.0479,48,0.1349,0.1794,338538.98
500,50,98344,610,399145,0.16,12,0.1071,0.394,377743.18
501,57,55367,561,213559,0.0996,60,0.0548,0.4384,194805.41
502,43,122337,718,96575,0.1414,24,0.0462,0.3813,81594.77
503,30,126732,705,100040,0.0742,48,0.1436,0.3731,90240.62
504,25,119608,442,153510,0.0571,24,0.0956,0.0169,138798.62
505,56,80774,641,184587,0.0573,12,0.0884,0.204,169465.77
506,54,43752,615,10744,0.042,60,0.0094,0.2908,8724.31
507,51,75029,400,219892,0.0616,12,0.15,0.182,218700.27
508,30,37685,543,440633,0.1429,24,0.1881,0.3216,393523.95
509,39,71693,789,405285,0.1799,60,0.0633,0.2109,399329.89
510,52,136739,311,309503,0.1684,60,0.0153,0.2025,248209.53
511,21,75961,538,155871,0.1465,12,0.0724,0.1251,132414.23
512,25,126937,341,365890,0.0488,48,0.0951,0.1,300322.19
513,65,144956,728,229834,0.0792,24,0.0935,0.1298,219243.99
514,24,96908,457,125906,0.0827,36,0.0996,0.3425,108785.93
515,36,145537,515,206260,0.0725,36,0.0337,0.1917,199680.0
516,44,146678,761,225931,0.1176,12,0.1388,0.2646,218357.13
517,36,94532,433,258593,0.121,24,0.0607,0.1699,241411.81
518,22,101994,366,243746,0.0907,24,0.0216,0.4765,227453.13
519,69,76133,306,12597,0.0901,12,0.1203,0.1086,11841.58
520,48,117425,825,314237,0.1709,24,0.0443,0.4902,293733.91
521,52,145055,372,435442,0.1642,48,0.0531,0.1595,382048.83
522,47,81268,698,208199,0.0823,12,0.0357,0.0494,194992.01
523,40,112201,704,381794,0.1853,48,0.0284,0.3886,373960.12
524,44,58243,429,489585,0.192,24,0.0509,0.3342,424232.6
525,32,77384,765,213434,0.0855,12,0.0435,0.0549,211081.49
526,55,51653,505,162489,0.0903,24,0.0296,0.2473,130432.57
527,53,46657,565,416909,0.116,12,0.0238,0.4014,362634.33
528,53,59952,836,477890,0.19,24,0.0969,0.2192,394937.7
529,63,42180,552,388100,0.179,48,0.0583,0.1081,320308.23
530,57,117432,588,120598,0.0474,48,0.1674,0.5183,116146.23
531,32,141829,463,255100,0.0968,24,0.065,0.129,250935.15
532,23,148377,394,263589,0.1241,12,0.0816,0.4198,251872.9
533,21,98411,409,189233,0.1155,36,0.0283,0.3275,188347.98
534,53,21622,635,257388,0.063,48,0.019,0.369,217046.5
535,60,68756,537,138241,0.176,48,0.0353,0.3485,114485.66
536,30,60809,680,220164,0.1451,36,0.1012,0.29,199059.25
537,63,36725,735,158124,0.1724,24,0.0204,0.329,152717.35
538,64,81396,782,470065,0.176,12,0.0846,0.4014,379797.39
539,49,71226,324,209923,0.1572,24,0.0847,0.3506,209736.83
540,33,126296,416,13036,0.1047,60,0.1959,0.2914,11998.98
541,32,101182,781,36778,0.1338,48,0.0692,0.3507,36623.1
542,51,102565,691,425950,0.0573,60,0.0391,0.5556,371861.3
543,66,49402,836,159245,0.1445,48,0.1467,0.9006,141983.6
544,22,24263,378,166475,0.0605,48,0.0525,0.1903,158229.87
545,55,143489,472,464537,0.148,60,0.0539,0.5044,445277.34
546,43,116523,311,207747,0.069,60,0.0509,0.5918,175879.98
547,37,66828,427,404560,0.05,24,0.1814,0.0837,398880.07
548,46,140824,391,23800,0.0581,60,0.0733,0.3297,23168.93
549,28,67924,842,292516,0.0303,24,0.0562,0.3432,235077.87
550,49,94182,831,328660,0.1522,24,0.097,0.6327,271379.04
551,46,113065,746,287682,0.1545,24,0.0414,0.3958,258689.24
552,30,79052,689,331062,0.1175,48,0.2075,0.0552,295370.57
553,46,31664,342,413189,0.0574,48,0.0542,0.4584,389091.06
554,54,55737,553,338299,0.0442,60,0.1578,0.1712,276709.05
555,61,121332,429,236312,0.0333,48,0.0262,0.0407,219527.01
556,27,109563,359,64500,0.0582,60,0.1103,0.6473,59551.17
557,24,49373,766,172647,0.1814,48,0.1267,0.1766,146184.34
558,65,137369,586,241527,0.0711,12,0.1495,0.0417,219422.16
559,31,56397,816,440477,0.0902,12,0.0294,0.2684,371957.03
560,49,148575,766,115659,0.0479,60,0.1661,0.253,95925.79
561,56,106145,644,32716,0.0678,48,0.1592,0.345,29922.94
562,45,121371,681,401452,0.1183,48,0.129,0.2856,399643.4
563,41,58709,552,414064,0.1333,24,0.1708,0.0868,350872.31
564,56,136074,355,7352,0.0717,36,0.0935,0.2214,6404.09
565,30,81120,762,138004,0.0398,60,0.006,0.3313,117484.83
566,57,39250,756,343593,0.0965,36,0.0779,0.2756,293185.15
567,29,41172,382,13556,0.0698,36,0.0437,0.1324,11940.65
568,44,31555,398,266973,0.0673,60,0.0611,0.6008,251053.69
569,55,107410,448,353980,0.1932,48,0.1334,0.2898,285931.21
570,69,98617,628,141570,0.1348,60,0.0729,0.051,140356.01
571,55,73276,455,212190,0.1247,36,0.0582,0.2576,171716.03
572,68,77492,489,55098,0.1007,48,0.0754,0.2926,53789.46
573,56,73002,793,462602,0.1029,12,0.0745,0.6657,452829.82
574,38,140103,562,379313,0.122,60,0.0768,0.2951,343239.51
575,69,144938,379,145641,0.1484,60,0.0204,0.1202,120503.27
576,59,109599,699,252199,0.1494,48,0.0608,0.4871,230265.05
577,52,92355,559,131060,0.0592,12,0.1077,0.5663,121325.71
578,44,111248,400,192954,0.115,12,0.1109,0.1865,187464.8
579,43,44762,658,206465,0.1,48,0.0395,0.0305,187920.12
580,52,31046,679,135544,0.178,24,0.1017,0.4503,119569.04
581,57,116999,520,5340,0.1373,60,0.0398,0.3643,5167.29
582,32,144130,719,180021,0.1205,60,0.0249,0.1271,179335.18
583,69,136021,423,87302,0.0496,36,0.1059,0.7503,81105.36
584,33,48769,721,460659,0.133,48,0.0959,0.4593,449086.05
585,43,73302,530,227740,0.0499,36,0.0946,0.1077,209463.19
586,45,43150,362,472243,0.0873,36,0.0398,0.5904,442943.91
587,55,88247,784,5138,0.0543,12,0.0503,0.2733,4817.56
588,61,24853,782,398574,0.1477,60,0.0092,0.14,375041.15
589,50,114613,818,124619,0.0651,36,0.0638,0.1955,107696.07
590,37,140900,454,473466,0.0966,12,0.2836,0.0913,433284.02
591,69,109399,391,352520,0.1823,48,0.0329,0.1229,323904.94
592,40,41792,825,104931,0.0647,36,0.1686,0.1348,90556.96
593,68,79129,754,428870,0.1163,60,0.0788,0.2318,373104.24
594,45,126019,809,161951,0.1013,36,0.0683,0.4888,154250.13
595,42,94478,482,348676,0.0331,48,0.0247,0.3493,319577.16
596,33,133811,685,322922,0.1648,36,0.1109,0.4135,267974.31
597,39,134130,704,42772,0.0417,60,0.0453,0.3101,41383.08
598,69,87298,545,63478,0.1106,12,0.0993,0.1462,61994.07
599,56,51987,770,462569,0.1253,60,0.0588,0.4441,413179.69
600,32,35850,722,31762,0.1368,12,0.0406,0.2598,26736.66
601,61,32112,364,149355,0.1471,24,0.0922,0.4833,147789.95
602,39,141789,312,199994,0.0731,60,0.104,0.3897,195284.92
603,32,44058,512,175492,0.0317,60,0.069,0.3048,148971.01
604,29,65420,541,322712,0.153,48,0.0411,0.4711,264339.45
605,27,58890,792,352234,0.1211,36,0.0529,0.5742,312829.84
606,48,86017,512,287363,0.1721,12,0.1247,0.1156,268764.69
607,34,67304,637,324313,0.1696,12,0.0872,0.118,270826.56
608,51,52921,472,498671,0.1734,48,0.0884,0.1558,450121.65
609,39,125921,463,79965,0.1125,48,0.0727,0.1785,70775.67
610,67,21524,764,182912,0.0867,36,0.0167,0.4263,178908.1
611,36,120424,796,180767,0.1646,36,0.0369,0.6247,160143.89
612,25,35048,694,241281,0.1067,60,0.1846,0.0692,218782.82
613,55,55111,607,89754,0.0612,24,0.0133,0.2936,88951.35
614,32,57904,482,82988,0.1753,36,0.0554,0.3413,71364.56
615,45,74912,809,456558,0.18,48,0.1648,0.356,391634.62
616,41,54008,845,155023,0.1093,36,0.0726,0.4162,148809.53
617,56,20060,526,137379,0.0429,12,0.0429,0.4121,117528.81
618,43,94666,735,85388,0.0959,24,0.082,0.1134,82516.67
619,36,103559,721,357912,0.1666,60,0.087,0.1968,293168.27
620,59,75337,320,302572,0.1833,12,0.0493,0.2804,248790.51
621,65,130616,696,244779,0.0646,12,0.0043,0.6501,239948.21
622,62,33350,404,359165,0.0414,24,0.0353,0.1682,326180.17
623,59,44354,491,385562,0.1791,60,0.0769,0.3435,363879.09
624,34,65186,316,211846,0.0962,48,0.0535,0.3036,179022.11
625,51,48145,419,175047,0.1221,60,0.1268,0.3518,145858.77
626,25,54020,692,137212,0.1946,36,0.0638,0.2348,132682.75
627,55,106123,724,423058,0.0413,12,0.1023,0.32,368790.1
628,43,126667,428,293565,0.1402,36,0.0339,0.0613,261568.33
629,49,95186,429,268852,0.0426,48,0.1332,0.1655,216585.66
630,63,105469,328,401846,0.0938,36,0.031,0.0554,352489.73
631,31,40581,396,417811,0.1666,60,0.0507,0.4997,398628.28
632,38,108929,309,81021,0.1037,36,0.1383,0.0585,78124.91
633,67,43051,541,164380,0.1995,48,0.0341,0.326,154476.26
634,32,71474,531,49789,0.125,48,0.0684,0.2411,46723.79
635,29,111748,583,453906,0.0846,48,0.0709,0.1718,409081.81
636,30,145995,499,31086,0.0674,60,0.0535,0.2765,28215.7
637,64,134618,378,284003,0.0896,48,0.1734,0.0796,269384.33
638,37,89626,472,12684,0.0933,12,0.078,0.4239,10774.56
639,58,26960,766,96088,0.0417,48,0.1286,0.0149,81319.6
640,27,55772,715,399423,0.0928,36,0.0613,0.5259,395422.76
641,66,41520,748,51099,0.1089,36,0.1867,0.1518,41162.19
642,33,69481,386,465712,0.1529,36,0.2825,0.3456,385559.75
643,60,56408,400,71093,0.1416,60,0.0538,0.3899,64983.73
644,62,114006,307,165761,0.1505,36,0.1497,0.2241,157069.65
645,29,148496,499,315795,0.0314,60,0.0486,0.2651,286608.66
646,47,77134,804,18893,0.067,60,0.0215,0.1514,16456.04
647,22,40491,386,496024,0.1425,48,0.1129,0.3424,493839.13
648,25,21341,342,71418,0.1123,12,0.0295,0.4674,67187.95
649,49,64623,684,130074,0.0309,48,0.0941,0.1483,125687.67
650,57,110327,734,370209,0.1668,48,0.0815,0.2346,299147.15
651,58,20338,707,135351,0.1614,60,0.0944,0.5743,114667.2
652,39,91431,782,196083,0.1232,60,0.0867,0.5197,171540.12
653,28,32254,316,43635,0.0413,36,0.0365,0.6015,36501.56
654,68,71860,447,454331,0.1603,36,0.071,0.4922,370088.88
655,65,31344,576,100071,0.1292,48,0.0537,0.4861,84561.83
656,21,21750,531,476621,0.1629,24,0.0817,0.3024,432165.19
657,42,74756,665,470918,0.1578,24,0.0452,0.0865,442262.19
658,37,87957,527,345662,0.1665,36,0.1775,0.4012,330039.52
659,27,125423,735,373377,0.1181,24,0.0661,0.1449,301907.87
660,45,78053,698,370795,0.0539,36,0.0554,0.0735,328375.03
661,65,90855,510,77805,0.1441,60,0.0845,0.0723,64145.73
662,24,35896,690,457170,0.1355,48,0.0332,0.0933,405162.38
663,56,75761,798,426280,0.1562,12,0.0512,0.283,378023.04
664,26,82552,839,389957,0.0589,48,0.1552,0.3195,350821.83
665,51,140075,790,346207,0.0631,36,0.0406,0.4115,338786.44
666,39,97454,741,269598,0.1814,36,0.0715,0.08,259088.83
667,64,146522,560,288022,0.1575,48,0.1133,0.1078,267095.52
668,59,138681,649,187170,0.1844,36,0.1755,0.1671,182880.34
669,47,110600,651,198226,0.159,24,0.1904,0.1681,185478.82
670,30,142732,819,149063,0.1315,24,0.0286,0.6081,143662.6
671,46,132153,619,73344,0.1412,36,0.0596,0.3419,66945.15
672,39,142926,437,372090,0.1812,36,0.1064,0.2569,336757.69
673,59,47935,849,41593,0.1284,24,0.0937,0.5427,39297.88
674,23,57641,667,41304,0.1375,36,0.0417,0.1626,33205.85
675,65,49711,519,428602,0.0566,36,0.0184,0.5754,402061.04
676,33,90342,636,191292,0.1106,48,0.1068,0.076,188786.77
677,48,126896,522,118613,0.1518,12,0.0147,0.1603,111826.96
678,40,32182,659,205410,0.0761,24,0.1403,0.2299,165839.56
679,48,107833,628,492505,0.0644,48,0.0156,0.52,431226.11
680,28,76276,762,419299,0.0834,12,0.1585,0.2919,403330.53
681,61,39541,681,23354,0.0711,36,0.1556,0.142,23160.67
682,59,114457,468,289334,0.0665,36,0.2652,0.3018,252887.37
683,21,102310,516,11142,0.1022,48,0.1122,0.2281,10788.12
684,23,64813,677,426614,0.1843,36,0.0271,0.0698,414993.88
685,33,57198,418,188043,0.1162,60,0.1217,0.6456,155071.03
686,48,28820,489,309006,0.0619,48,0.0425,0.0862,299475.54
687,69,44070,669,496884,0.0431,12,0.0415,0.4214,429730.12
688,45,89768,448,189482,0.1483,48,0.0935,0.4843,174067.17
689,53,31122,787,155575,0.0951,24,0.0145,0.391,141229.81
690,58,100559,673,130438,0.1697,48,0.0506,0.4631,121647.88
691,26,93543,459,53456,0.1421,36,0.1397,0.2679,50681.26
692,64,103441,650,105167,0.1654,36,0.21,0.1615,93406.83
693,65,61786,587,349179,0.0762,60,0.0378,0.195,341379.1
694,52,114934,587,275160,0.1477,60,0.1431,0.1391,264676.32
695,65,119804,525,269528,0.0749,60,0.1094,0.1008,257961.0
696,67,26737,822,198392,0.1896,12,0.0775,0.1349,176896.1
697,41,56062,821,413288,0.1382,60,0.0358,0.3584,333736.08
698,36,74237,572,107239,0.0852,12,0.0726,0.3772,96349.02
699,41,71571,701,116431,0.0758,60,0.0741,0.1443,114066.18
700,31,45510,482,347162,0.0625,12,0.0923,0.2553,290953.01
701,57,39426,787,45510,0.1481,48,0.1961,0.6175,45351.56
702,56,57265,423,185005,0.0672,48,0.0492,0.3726,177889.36
703,55,37850,713,288970,0.1312,36,0.0734,0.2502,272199.9
704,39,138249,471,335170,0.075,12,0.0402,0.2667,313528.74
705,40,86150,587,126668,0.1425,24,0.125,0.0831,116205.88
706,38,107312,734,247700,0.1685,36,0.0469,0.4164,233862.01
707,67,109613,412,423734,0.1623,48,0.1778,0.1667,374742.35
708,61,94910,421,29045,0.1593,12,0.0315,0.1382,28146.28
709,69,72375,843,186948,0.0619,60,0.057,0.2556,175594.5
710,34,141826,521,490662,0.045,24,0.0906,0.3076,468214.52
711,35,55435,338,95102,0.1488,48,0.06,0.629,91155.03
712,51,116443,796,319063,0.0926,36,0.0165,0.414,261125.63
713,21,77132,532,104441,0.1035,12,0.1237,0.4093,84715.04
714,23,98945,829,163175,0.0353,24,0.0811,0.1664,156680.17
715,36,102050,448,254877,0.0741,12,0.1228,0.2917,217123.8
716,43,149828,696,434404,0.0357,60,0.0423,0.4586,398085.2
717,31,115402,601,141917,0.1795,36,0.0656,0.1015,126127.62
718,32,22983,659,222770,0.0714,12,0.0739,0.1292,179197.93
719,30,117241,537,434890,0.1247,48,0.1302,0.49,351415.58
720,52,40662,535,123325,0.0366,36,0.0496,0.5197,119061.04
721,36,43510,502,24337,0.1434,48,0.0878,0.1294,22427.41
722,28,98187,555,158385,0.0849,12,0.2584,0.3483,143301.78
723,58,60998,534,425159,0.1826,36,0.1099,0.5373,420427.16
724,32,76846,644,345093,0.181,48,0.1185,0.2271,288022.56
725,44,114071,833,267420,0.0853,60,0.1775,0.272,227733.31
726,48,26640,765,318295,0.1832,60,0.0933,0.2638,302809.25
727,28,64547,840,415827,0.1993,12,0.0948,0.2513,397134.35
728,48,74620,512,148016,0.1703,36,0.0786,0.3778,130399.05
729,56,35317,762,320031,0.1736,24,0.0421,0.4341,316893.32
730,46,135608,735,86442,0.0723,36,0.2304,0.3312,85374.52
731,28,27564,582,54847,0.128,60,0.0764,0.0827,44013.73
732,48,47345,762,63653,0.0414,48,0.0301,0.1388,53116.24
733,48,133824,706,222144,0.0461,24,0.2474,0.3013,214156.57
734,57,114223,387,258661,0.1998,12,0.1609,0.3049,224270.3
735,61,143372,343,323766,0.0855,24,0.0363,0.2482,265194.31
736,56,99273,760,294954,0.1572,12,0.1685,0.7727,282270.93
737,47,94859,577,82842,0.1671,24,0.1035,0.0947,73805.32
738,37,100765,720,389369,0.1759,12,0.1496,0.1035,349841.1
739,29,130017,652,277647,0.1996,12,0.0119,0.3089,232466.58
740,53,94038,814,89761,0.0711,24,0.221,0.3276,83673.32
741,40,143618,318,435192,0.0369,24,0.0563,0.0794,396132.76
742,33,72393,322,393583,0.0999,12,0.0433,0.1436,331134.99
743,48,86081,712,278734,0.0521,60,0.1161,0.1874,241959.59
744,68,145341,329,146958,0.0338,24,0.1157,0.6641,135109.64
745,49,122650,407,411082,0.0913,36,0.0292,0.6147,404905.27
746,33,49430,666,333768,0.1632,48,0.1211,0.1917,328452.83
747,66,95532,580,467115,0.1263,12,0.0849,0.5547,400589.03
748,55,47788,427,168864,0.0832,12,0.0838,0.1747,159935.18
749,26,115505,528,407980,0.1412,48,0.1587,0.2361,389663.25
750,38,68543,410,261910,0.0694,60,0.1343,0.6249,251895.77
751,25,33919,435,125356,0.0324,48,0.0691,0.0273,114594.5
752,67,89346,661,222228,0.1599,24,0.0968,0.2904,178249.43
753,45,116122,485,47727,0.136,48,0.0323,0.3536,45452.1
754,22,59974,428,345615,0.1596,12,0.1554,0.109,283860.34
755,30,127309,560,13068,0.0366,48,0.0482,0.165,10759.86
756,50,36371,814,121923,0.1723,36,0.0296,0.0824,112306.32
757,65,65084,748,405511,0.1353,24,0.1056,0.3085,404174.48
758,25,49629,403,439376,0.1258,48,0.0374,0.3715,372814.0
759,53,71184,782,16390,0.1362,12,0.0931,0.1197,15228.97
760,21,81916,523,111752,0.177,24,0.1053,0.0427,96188.38
761,38,147293,790,418347,0.1298,12,0.2623,0.0763,409873.47
762,52,93972,772,361898,0.1288,60,0.0373,0.4611,332476.92
763,67,82187,309,343113,0.1984,36,0.0397,0.0734,288728.03
764,69,32984,704,151110,0.1586,60,0.0835,0.3687,128810.12
765,31,53039,601,450543,0.1052,36,0.0941,0.1897,399404.63
766,41,105431,530,229790,0.1503,48,0.0946,0.6095,189440.88
767,46,103691,365,344208,0.0962,24,0.1016,0.4001,280786.53
768,45,78606,411,26281,0.0689,48,0.0809,0.3688,24599.34
769,42,30616,312,59189,0.1315,36,0.115,0.7042,52171.14
770,47,122665,692,267093,0.1878,36,0.0472,0.3579,252468.37
771,69,125373,799,315655,0.188,36,0.0837,0.2024,259472.08
772,33,70072,533,127115,0.0881,12,0.1061,0.1266,117196.61
773,53,44574,613,13605,0.1197,24,0.1868,0.4292,12090.24
774,54,23430,311,367462,0.066,48,0.077,0.0713,298232.06
775,61,139123,508,399597,0.1993,48,0.0189,0.5249,363217.85
776,55,32676,313,464850,0.1968,60,0.0296,0.6096,379578.31
777,21,30816,717,286954,0.1404,36,0.0808,0.243,277066.7
778,41,52733,736,254415,0.1668,36,0.1075,0.4096,235687.89
779,68,105680,676,160394,0.1516,36,0.0486,0.1376,146182.05
780,26,22050,319,46869,0.1308,48,0.1585,0.2075,38746.31
781,48,129996,369,37955,0.0391,60,0.0548,0.5734,32546.09
782,37,53933,510,66388,0.1073,12,0.2076,0.3095,59654.61
783,25,44951,400,246324,0.1447,24,0.105,0.503,228257.79
784,51,52413,431,15207,0.1452,12,0.1802,0.303,12722.88
785,25,54801,680,223401,0.0934,48,0.036,0.1879,179116.95
786,58,75619,431,465844,0.1901,36,0.0858,0.3292,404796.09
787,23,52913,319,164292,0.0585,24,0.1034,0.3797,147299.98
788,43,132573,835,482266,0.1151,48,0.2226,0.4894,403602.0
789,57,139076,526,210157,0.1475,48,0.1042,0.2849,188812.01
790,57,60600,453,27031,0.1485,48,0.0335,0.426,23454.72
791,30,77775,768,468937,0.1403,24,0.0277,0.2629,417831.28
792,30,110816,704,347951,0.0768,24,0.1212,0.5066,302540.45
793,39,149972,501,76312,0.0566,60,0.0633,0.3827,70641.53
794,37,110093,337,64766,0.1381,60,0.1053,0.2782,52368.45
795,41,132590,487,148521,0.1319,12,0.1086,0.1248,123893.4
796,34,55400,356,356977,0.0605,24,0.1533,0.365,316478.02
797,29,24494,319,192771,0.1499,24,0.105,0.3685,167953.53
798,66,100688,572,242199,0.1074,24,0.0198,0.247,212729.77
799,21,142744,418,479469,0.1435,60,0.1122,0.2572,460650.87
800,65,109431,815,241731,0.1724,48,0.0492,0.1677,236235.57
801,33,94691,520,240841,0.0589,36,0.1278,0.2626,204650.73
802,24,117419,825,116041,0.0333,60,0.1566,0.6523,112243.93
803,21,128730,814,121185,0.1624,24,0.0622,0.2701,108067.69
804,69,63001,635,182164,0.1336,60,0.1605,0.2463,155707.25
805,60,87364,354,461887,0.1489,12,0.0427,0.0579,460543.47
806,52,144988,799,15350,0.1725,24,0.1409,0.2193,14812.14
807,54,65028,835,232230,0.1665,12,0.1154,0.2126,231963.09
808,48,127434,461,368003,0.1934,24,0.2141,0.4252,306781.34
809,51,117659,458,266570,0.1211,60,0.0784,0.2632,220924.83
810,28,57573,487,73487,0.113,48,0.0385,0.1877,66187.95
811,59,20806,359,153694,0.0983,36,0.0268,0.3472,142586.34
812,46,144343,618,128853,0.0561,12,0.0448,0.5211,107490.72
813,54,76638,510,468479,0.1273,60,0.0285,0.0737,455401.94
814,23,148301,705,320261,0.0771,48,0.0547,0.126,290285.43
815,32,146295,408,240062,0.1866,60,0.1421,0.2676,211779.9
816,21,126506,375,456610,0.1291,12,0.1015,0.151,420268.75
817,64,49757,841,238077,0.1308,36,0.1664,0.1272,220695.18
818,25,54636,613,368228,0.0903,60,0.0983,0.15,297733.2
819,50,100097,416,28782,0.0388,24,0.0907,0.1609,28781.38
820,50,68280,318,295598,0.0354,48,0.1428,0.4552,257993.18
821,37,44262,731,335048,0.102,60,0.043,0.0949,272162.35
822,68,100435,649,134936,0.0444,48,0.0865,0.3417,130950.62
823,67,82211,482,413808,0.1332,24,0.1911,0.1412,413230.21
824,43,74842,412,158245,0.1798,36,0.0423,0.2408,152432.93
825,35,148583,482,431420,0.1801,36,0.127,0.2481,418639.83
